Image_ID,Label
Image_0612,5
Image_0946,4
Image_0755,8
Image_0178,2
Image_1593,5
Image_1975,5
Image_0777,9
Image_0998,6
Image_0073,0
Image_1769,8
Image_0123,8
Image_0770,7
Image_1103,5
Image_0219,9
Image_0270,7
Image_0188,4
Image_0772,0
Image_1576,5
Image_0677,3
Image_1808,5
Image_1168,9
Image_0491,5
Image_1340,6
Image_1400,3
Image_0089,7
Image_1185,7
Image_0773,6
Image_0217,3
Image_0540,0
Image_1963,1
Image_1860,5
Image_1585,0
Image_1621,3
Image_0040,0
Image_0340,0
Image_1890,8
Image_0985,1
Image_0499,1
Image_1075,9
Image_1969,7
Image_0481,0
Image_1335,3
Image_0719,9
Image_0030,3
Image_0348,9
Image_0248,1
Image_0327,4
Image_1610,9
Image_1677,3
Image_0091,7
Image_0643,8
Image_1889,1
Image_0183,8
Image_1571,7
Image_1828,4
Image_1772,5
Image_0733,0
Image_0157,6
Image_0482,0
Image_1491,1
Image_1266,1
Image_0503,4
Image_0062,2
Image_0749,5
Image_0303,6
Image_1695,2
Image_1797,8
Image_1360,7
Image_0509,2
Image_0763,7
Image_0789,4
Image_1724,1
Image_1065,6
Image_0454,2
Image_0600,4
Image_0190,5
Image_0513,1
Image_1235,0
Image_1417,7
Image_1949,6
Image_0253,1
Image_1731,0
Image_1547,2
Image_0614,0
Image_1598,5
Image_1339,7
Image_0458,7
Image_1189,0
Image_0268,7
Image_0203,8
Image_1321,2
Image_1447,1
Image_0096,5
Image_0155,7
Image_1409,4
Image_1063,2
Image_1924,0
Image_0175,0
Image_0759,3
Image_0291,3
Image_1635,1
Image_0686,1
Image_0883,4
Image_1355,5
Image_1948,1
Image_1516,1
Image_1038,0
Image_0371,8
Image_0795,9
Image_1334,4
Image_1840,4
Image_0866,1
Image_0645,8
Image_0314,0
Image_0653,1
Image_1389,1
Image_1972,7
Image_1754,6
Image_0020,9
Image_1643,3
Image_1470,0
Image_0235,4
Image_1896,9
Image_1452,6
Image_0044,7
Image_1683,5
Image_0333,4
Image_0687,0
Image_1504,0
Image_1337,7
Image_1787,1
Image_0625,4
Image_0299,4
Image_0254,5
Image_1692,1
Image_1318,7
Image_1281,5
Image_0650,4
Image_0673,2
Image_0963,4
Image_0394,9
Image_1968,3
Image_0932,0
Image_1913,9
Image_1728,1
Image_1241,2
Image_0410,3
Image_1831,9
Image_1441,9
Image_1473,1
Image_1790,0
Image_0710,3
Image_1081,8
Image_0731,2
Image_0432,8
Image_1107,7
Image_1354,1
Image_0198,4
Image_1518,5
Image_0023,4
Image_1045,4
Image_0531,3
Image_1749,2
Image_0959,5
Image_1368,9
Image_1096,4
Image_0362,5
Image_0363,5
Image_0578,5
Image_0976,7
Image_1706,0
Image_0515,9
Image_1990,0
Image_0989,6
Image_0647,1
Image_0149,6
Image_0767,4
Image_1356,6
Image_0917,9
Image_1976,4
Image_0930,9
Image_1430,0
Image_0360,1
Image_1940,6
Image_1733,3
Image_0277,6
Image_0438,3
Image_0916,7
Image_0900,5
Image_1418,5
Image_1778,8
Image_0816,4
Image_1416,1
Image_0245,0
Image_0870,7
Image_1551,2
Image_1933,6
Image_0141,1
Image_0351,9
Image_1479,4
Image_0659,5
Image_1794,8
Image_1773,6
Image_1020,8
Image_1459,5
Image_0694,7
Image_1679,2
Image_1784,2
Image_1407,6
Image_1765,1
Image_1533,3
Image_1080,3
Image_0621,2
Image_1215,3
Image_0050,1
Image_0041,7
Image_0908,8
Image_1632,6
Image_1716,8
Image_0115,4
Image_1958,0
Image_0234,2
Image_0047,7
Image_0315,5
Image_1151,6
Image_1899,2
Image_1681,3
Image_1605,0
Image_0951,8
Image_0070,3
Image_1665,7
Image_1361,7
Image_1718,2
Image_1393,2
Image_0263,1
Image_1830,0
Image_0934,3
Image_1398,4
Image_0802,1
Image_1173,0
Image_1914,5
Image_1985,4
Image_1942,3
Image_1125,7
Image_1468,1
Image_0036,5
Image_0624,2
Image_1385,6
Image_0590,8
Image_1257,3
Image_1923,3
Image_0669,9
Image_1811,2
Image_0468,1
Image_0231,6
Image_0473,9
Image_0997,8
Image_0017,7
Image_1396,2
Image_1977,8
Image_1079,6
Image_0596,7
Image_1978,3
Image_1700,0
Image_1425,8
